info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/_0/dvx0qhnj7yj1l559y_6pczwm0000gn/T/chromatic--77590-j47Zj8mr3Ufc
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77610) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mateuszkrol/Projects/design-system/storybook-init-framework-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/className/index.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/private-theming/ThemeProvider/index.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/mateuszkrol/Projects/design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 816/825 modules 9 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 818/825 modules 7 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 819/825 modules 6 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 820/825 modules 5 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 821/825 modules 4 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 822/825 modules 3 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 823/825 modules 2 active /Users/mateuszkrol/Projects/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 823/826 modules 3 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 823/827 modules 4 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 823/828 modules 5 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/base/utils/omitEventHandlers.js
<s> [webpack.Progress] 69% building 823/829 modules 6 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/system/esm/createTheme/createSpacing.js
<s> [webpack.Progress] 69% building 824/829 modules 5 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/system/esm/createTheme/createSpacing.js
<s> [webpack.Progress] 69% building 824/830 modules 6 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/system/esm/createTheme/shape.js
<s> [webpack.Progress] 69% building 824/831 modules 7 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 824/832 modules 8 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/system/esm/createTheme/createBreakpoints.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/private-theming/useTheme/index.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/system/esm/styleFunctionSx/styleFunctionSx.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/mateuszkrol/Projects/design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/mateuszkrol/Projects/design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /Users/mateuszkrol/Projects/design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/mateuszkrol/Projects/design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/system/esm/styleFunctionSx/extendSxProp.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/@emotion/styled/base/dist/emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/Popover/index.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/InputBase/index.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/MenuList/index.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/ponyfillGlobal.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/ButtonBase/Ripple.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/ButtonBase/Ripple.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/ButtonBase/Ripple.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/InputBase/inputBaseClasses.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/InputBase/inputBaseClasses.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/SvgIcon/index.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/HTMLElementType.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/getDisplayName.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/exactProp.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/elementTypeAcceptingRef.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/private-theming/ThemeProvider/ThemeProvider.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/private-theming/ThemeProvider/nested.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_mapCacheGet.js
